loss       nn_bpp     latent_bpp dist_db    psnr_db    rate_bpp   lmbda      time_sec   itr        mac_decoded_pixel residue_bpp motion_bpp alpha      beta       pred_db    dummy_pred img_size   n_pixels   display_order coding_order frame_offset seq_name   residue_arm_weight_rate_bpp residue_arm_bias_rate_bpp residue_ifce_weight_rate_bpp residue_ifce_bias_rate_bpp residue_upsampling_weight_rate_bpp residue_upsampling_bias_rate_bpp residue_synthesis_weight_rate_bpp residue_synthesis_bias_rate_bpp motion_arm_weight_rate_bpp motion_arm_bias_rate_bpp motion_ifce_weight_rate_bpp motion_ifce_bias_rate_bpp motion_upsampling_weight_rate_bpp motion_upsampling_bias_rate_bpp motion_synthesis_weight_rate_bpp motion_synthesis_bias_rate_bpp 
17.022160  0.117179   0.007809   23.445409  23.445409  0.124988   0.100000   184.0      2000       1945.864529 0.007809   0          0          0          0          0          248x248    61504      0          0          0          holo_order_imag_8bits 0.072125   0.002927   0.000098   0.000293   0.005414   0.000000   0.030730   0.005593   0.000000   0          0.000000   0          0.000000   0          0.000000   0          
